Settings
Low Speed,High Speed,Break Distance,Accelerate Distance,Is Loaded
1,2.5,3,1,False

spline points
6
TangentIn.x,TangentIn.y,TangentIn.z,TangentOut.x,TangentOut.y,TangentOut.z,Position.x,Position.y,Position.z
-1,0,0,1,0,0,0,0,0
-1,0,0,0.620000004768372,0,0,14.4464263916016,0,0
-0.910575151443481,-0.0321578122675419,8.07673768576933E-06,1,0,0,16.6706962585449,1.52817690372467,0
-1,0,0,0.846666872501373,0,0,19.515531539917,1.52817690372467,0
-1,0,0,1,0,0,21.2098083496094,0,0
-1,0,0,1,0,0,30,0,0

speed bumps
2
1,-2,1
2,2,4

Recorded Threat Levels
202
year,month,day,hour,minute,second
1,1,1,0,0,0
time,meters,level
283.0166,0.1315239,0
283.1167,0.1683328,0
283.2167,0.21541,0
283.321,0.2785531,0
283.4215,0.3568873,0
283.5229,0.4582863,0
283.6328,0.6008542,0
283.7437,0.7897864,0
283.8438,1.01092,0
283.955,1.289042,0
284.055,1.539078,0
284.1658,1.816102,0
284.277,2.094007,0
284.3772,2.344443,0
284.4887,2.623322,0
284.5989,2.898706,0
284.7102,3.177077,0
284.8213,3.454681,0
284.9322,3.731909,0
285.0322,3.982064,0
285.1325,4.232771,0
285.2435,4.510335,0
285.3545,4.787784,0
285.4545,5.037886,0
285.5547,5.288351,0
285.6657,5.565761,0
285.7767,5.843295,0
285.8767,6.093296,0
285.9771,6.344356,0
286.0877,6.620835,0
286.1878,6.871039,0
286.292,7.131629,0
286.3931,7.384399,0
286.4932,7.634428,0
286.5936,7.885508,0
286.7045,8.162806,0
286.8154,8.440001,0
286.9264,8.717452,0
287.0374,8.995116,0
287.1376,9.245469,0
287.2376,9.495419,0
287.3488,9.763784,0
287.4598,10.01736,0
287.5598,10.23397,0
287.6709,10.46214,0
287.771,10.65728,0
287.882,10.86233,0
287.982,11.03768,0
288.093,11.22224,0
288.2042,11.39703,0
288.3042,11.54616,0
288.4153,11.70335,0
288.5177,11.84055,0
288.6285,11.98139,0
288.7285,12.10203,0
288.8398,12.22922,0
288.94,12.33785,0
289.0508,12.45178,0
289.1536,12.55461,0
289.2538,12.65477,0
289.3649,12.76589,0
289.4658,12.86679,0
289.5759,12.9769,0
289.6761,13.07705,0
289.7761,13.17708,0
289.887,13.28803,0
289.9981,13.39908,0
290.1025,13.50348,0
290.2026,13.60365,0
290.3137,13.71471,0
290.4249,13.82592,0
290.5251,13.92613,0
290.6252,14.02619,0
290.736,14.13696,0
290.8471,14.24807,0
290.9471,14.34813,0
291.0472,14.4482,0
291.1585,14.55947,0
291.2692,14.67018,0.296875
291.3693,14.77033,0.4355469
291.4803,14.88128,0.2382813
291.5803,14.98132,0.2382813
291.6804,15.08138,0.2382813
